project,mainline_commit,backport_commit,git_apply_success,patch_type,error
druid,5b09329479117a54f68d5ce9e4c8b245d76a8f79,3ba7badda390977805600942d71016b5af12751b,True,TYPE-I,
druid,074944e02c7fb29b9f4160626ff8dc6fd225b0a9,06c1a6a31eaa2339a8507658ea1baf378da48e4a,True,TYPE-V,
druid,3d45f9829c7b80e3b5289aaf5710b3932639349e,4a8008aebb7b3f324325feabd1b5a11a07e76022,True,TYPE-I,
druid,c7c3307e6193db8ddc879f48bbf3b9e3d1b41a6c,11727af2a6c464b57047b1a97ff5053daa6fb0dd,True,TYPE-I,
druid,f8015eb02a95925036b4ce5ad0c1384ff634b30a,d6858771d1acb63c5fb39a3a6bcd62b03461dc15,True,TYPE-I,
druid,a151bcfd12e86b3ace7a9776cb7bc1e87ea2a017,e1dc60f21d7d9ec502c1f256ac27b5e6abd92792,True,TYPE-II,
druid,ae6afc0751b8912b7beb374ffca589e288b3ed9f,f283849821d0ffde5dfe6a64a7400f0191ef5989,True,TYPE-I,
elasticsearch,da51c8ccbf0171abefb2978810efd6db0f6f743e,b25542fd147164cd0e89a803bbe49f865972abdb,True,TYPE-I,
elasticsearch,c94c021d0e2695f571a1fc841c46ee43f2d5a3ae,e867dcdb61cafeaa590dccfec0bc595ad3aac495,False,TYPE-V,error: patch failed: x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/parser/StatementParserTests.java:494
elasticsearch,595251d5a10d6c4dc14ddfa7d4d7b6e2d5fab3ab,cd93409c3450fa843ed48cfc6c2042835b9e39b7,True,TYPE-II,
elasticsearch,734dd070e719f0bac49953fbfb983fe8f19bd1de,c5a3eb86ffd964343865e2f48423f850f8f916ad,False,TYPE-V,error: patch failed: x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/plugin/DataNodeRequestSender.java:17
elasticsearch,deeeadc01f86d08f887cbfcb0dc40caf3b7374f4,655e3ce1310196a95b154773106699d36d9fc8cb,False,TYPE-V,error: patch failed: x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/analysis/Verifier.java:237
elasticsearch,21845ad7a18821ccd80927211285308bb3eb8038,56e19e28bd098337f57e5b49f45ae14137fd3e72,False,TYPE-V,error: patch failed: x-pack/plugin/esql/src/main/antlr/EsqlBaseLexer.g4:223
elasticsearch,88cf2487e7deb38686870e40bf08b2b729b7d848,223d50f0524d3d3e9a19f18a3b146212ff830042,False,TYPE-III,error: patch failed: server/src/main/java/org/elasticsearch/script/ScriptStats.java:28
elasticsearch,af6014ecb534a38e42b33c0783731ab0c0264e9b,d2778383792d414973065084d5cbcf4da32a2399,True,TYPE-I,
elasticsearch,4f6a0e6840042133f937b0ddfd160e97ac2b68a1,f2d8f7d6d293bfdfdaeeedff3f82fbdfbaca67ff,True,TYPE-I,
elasticsearch,763e7cd44a8b74ecc51489b577e0da7c302f458e,04ba85c4d223d458514c6e7558a7d3b541681810,True,TYPE-I,
elasticsearch,4d2b8dc4f2e908821dfb34d4ffc14244fce83c41,8421006641a2d8e617636d0a10bbe63e60648420,True,TYPE-I,
elasticsearch,41f09bf1fcba928dd5e94f1a0bab9c747d71b312,cc3c3870ecd91511f600a96612c30a3abbbb0129,False,TYPE-II,error: patch failed: server/src/main/java/org/elasticsearch/action/admin/cluster/allocation/TransportGetAllocationStatsAction.java:69
elasticsearch,187b192dfe7c6dc60bfa59fcd90c0ce1e6e3a857,41f09bf1fcba928dd5e94f1a0bab9c747d71b312,False,TYPE-V,error: patch failed: server/src/main/java/org/elasticsearch/action/admin/cluster/allocation/TransportGetAllocationStatsAction.java:28
elasticsearch,f5e2a92a3171808bd163570c3e1546230ec7c5ac,2aa011d594ee87cefbae255310afe75afc6a00e1,False,TYPE-II,error: patch failed: server/src/main/java/org/elasticsearch/search/vectors/KnnScoreDocQuery.java:17
elasticsearch,7cbd305a1605bd0fc3c181fb1790952f23fceaef,da7df4cf074fa2d2874342eab4a2535ef6caae43,True,TYPE-I,
elasticsearch,2cc86b3df7ae7ad839569170b97497fa4da6e5bc,a803462ab51824828973ce0a72efb4c37a83a064,False,TYPE-V,error: patch failed: x-pack/plugin/migrate/src/internalClusterTest/java/org/elasticsearch/xpack/migrate/action/ReindexDatastreamIndexTransportActionIT.java:7
elasticsearch,a8958755a7e76a25bd9fef74f385083edf7dd705,3b1c857199ad1b3aa1c0af674dc146f8fc328fc1,False,TYPE-I,error: patch failed: modules/ingest-geoip/qa/full-cluster-restart/src/javaRestTest/java/org/elasticsearch/ingest/geoip/FullClusterRestartIT.java:123
elasticsearch,41dae025e7d68ecfbf91c3547219ec7d663ab364,730b538d967f1b51fa22be03bbbaffe28c377446,True,TYPE-I,
elasticsearch,463dc4a8a5a99504f64d96ed53245f6e208fd227,4b4be70b9197aad510413f22cd6ea9be20b0a59e,True,TYPE-I,
elasticsearch,846bf75f8b6484519e5aa6a791aa4f4600a6f447,bc2bd59f40e54067d02f0f0d299cdcdd1de0f192,True,TYPE-I,
elasticsearch,fda7fc71e68259f313d6fcfd6b43ca9fec97b983,fa3bf55b9d0a0ce5bc610f7d2441a399f3e894f0,False,TYPE-I,error: patch failed: x-pack/plugin/deprecation/src/main/java/org/elasticsearch/xpack/deprecation/IndexDeprecationChecker.java:95
elasticsearch,fda7fc71e68259f313d6fcfd6b43ca9fec97b983,ff0932f74fe09a872c88b1c4d3a089e031c438f9,False,TYPE-V,error: patch failed: x-pack/plugin/deprecation/src/main/java/org/elasticsearch/xpack/deprecation/IndexDeprecationChecker.java:95
elasticsearch,d59a0d9d44fb0cf553cb33a7a5e0da1f0b541c6b,55ac92975e6ec0d714cfaa80d2d4a883bed9b78e,True,TYPE-II,
elasticsearch,aba25c628a52161a1d2c73c1868a437ad5dac6a2,c0ce37d129b605da91462bf89231a0109aa417d8,False,TYPE-II,error: patch failed: x-pack/plugin/migrate/build.gradle:17
elasticsearch,5e953dc7c3881690c61ef39bbef0ae88af35647b,f146691fc3d4db06881c328ee0b6469c0c1b74eb,True,TYPE-I,
elasticsearch,0fabaf7716a700c671355e4069366257524f0f26,9eccda25ad9ffbcd8ca8d262519b80bdbb675b18,True,TYPE-I,
elasticsearch,01edab58ff2941aa6b80f42a028d27b878313eee,7637975f6d9adcf512e7c457c6aff3a008af7c57,True,TYPE-I,
elasticsearch,1f2824c5fccedc71cec1162e95f50eb308119dee,30dd0b2e212c0ec5b39ffecfa72982eecc342a7f,True,TYPE-II,
elasticsearch,242b841402813e0905797c97965f2c21760861d0,90569c6b10cac00a38ad0bc2d3858a9d7af7863d,False,TYPE-II,error: patch failed: x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java:11
elasticsearch,c9cce2cfaa3cd2e1fc01f895881605a20bde4367,f766086215af08175f8ca4bdfecce8d09b0e87d8,True,TYPE-I,
elasticsearch,4783d1f991633dbc3b7397fe13c63b6b7d70dc37,a9cb5cd575bf8c30000b5af404a7087294f1a858,True,TYPE-I,
elasticsearch,969cd70aa00f0c104b5b94dabee05ac84be0e0d9,8d96ccd37609a4d81e1048489fa63ce99124fe96,True,TYPE-I,
elasticsearch,45ae0718cc6f52c78c9dc96380d623be9917ba07,d49517b6741b61096df31ba3fa4e2fe38b593bc6,False,TYPE-V,error: patch failed: x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/deprecation/DeprecatedIndexPredicate.java:20
elasticsearch,6f5f4ae5fac004f4d3aab9f28aca63552b19cb18,ba578203560e42ead61a6deba84bb9ca78268d60,True,TYPE-V,
elasticsearch,110b2060a15dce0236c47345de094c4dae05e991,88f07a84fc4b8519fcf8a1ed8da4dca30fc51c46,False,TYPE-III,error: patch failed: x-pack/plugin/deprecation/src/main/java/org/elasticsearch/xpack/deprecation/IndexDeprecationChecks.java:15
elasticsearch,43e3e24d075332ed8c697113236ee4126fd56603,ddd0ffa8a14d27839a2497d6595c46c84cf70099,False,TYPE-I,error: patch failed: modules/transport-netty4/src/internalClusterTest/java/org/elasticsearch/http/netty4/Netty4IncrementalRequestHandlingIT.java:93
elasticsearch,45e80f55be1b5db352cccdd047a44ae106462942,dd5f141df01149645cf939e5a0bffc03a1c09afd,True,TYPE-I,
elasticsearch,f99f52e60deaec8f4211ff36e8bee7c9ca8ac160,9e8bc7ee931f15bba6afb7864469add893b856e4,True,TYPE-I,
elasticsearch,7ac250077300e4b206e740da166fd3eec9dac389,dc3aaf1dc10d0c22ae867f118a51209555908055,False,TYPE-II,error: patch failed: x-pack/plugin/migrate/src/main/java/org/elasticsearch/xpack/migrate/action/ReindexDataStreamIndexTransportAction.java:28
elasticsearch,1f182e7a2a86ed74bc3f48360cc7bc0acb07cffe,7325c6c1dae40e20f63bf2f7a05bfed3e241435c,True,TYPE-V,
elasticsearch,3e12016a9795f1307e848d4d295bd64725d35376,b74832610d396d75059148a70f26d0a1188b1418,True,TYPE-I,
elasticsearch,d6133235a339eb99a146a6ff3ad6958fe0d63cf6,1f572ad4d393cb5dae04467c33f293553ae1dacd,True,TYPE-II,
elasticsearch,16d8aaf3865588a323b04d281985bd8daf569daf,1c5c3b0a19bf370e06a2d2a13c92fa76203fbaaa,True,TYPE-I,
elasticsearch,393ea618d7c01c7c5ef2bb23f4a41185833be5d3,b78cfd8ef7ccc8d79bbdb456b22f867b3e116d4b,True,TYPE-I,
elasticsearch,3310ca9314ff40cabd523150cb000ebc643ee883,3f87b3cd9842f3ffab51b5c886e8dcefbc656248,True,TYPE-I,
elasticsearch,45383c871c8b83b332c1df873d2f7c7da546655c,7f18135a9870314ccfdf885c7d280c45e275f642,True,TYPE-I,
elasticsearch,355aed7fc80c1e9a2ce58ffd45615ed110312f0f,a04d2466697536ff423c8aa7c9b81d26dda6aa07,False,TYPE-I,error: patch failed: x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/optimizer/LocalPhysicalPlanOptimizerTests.java:1450
elasticsearch,ce2c5d97db593683f8ddceccd180332e63deffed,320fc753903506f7cf8c31bf898c17b711b06e53,True,TYPE-I,
elasticsearch,4eefc6d73bb22e94571e42fe948da7ace4e19837,d4fa752273e4f642628b94674aba5bf0158b0c66,True,TYPE-I,
elasticsearch,7c46556e2137a92e7d92ddf40af0ae5388c1e888,b5f8da18337a5f3e795d9f6594c22aa6309da0f2,True,TYPE-I,
elasticsearch,eed650ec63b27609c3512be487f9d2f50a988739,0e0b4fbec2ebfd153fa18c9e665e4e51713a41b7,True,TYPE-I,
elasticsearch,c16bcb64a16521011677f95286202b86d9f4711b,027f96a427b87c597d1508e290f084b93b67b745,True,TYPE-I,
elasticsearch,79a822625adbb480d30709cdd210067fcbc1174d,1a697b551d26d2449dc749763db422b97803ee28,False,TYPE-V,error: patch failed: x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/external/request/openai/OpenAiUnifiedChatCompletionRequestEntity.java:78
elasticsearch,517abe4ffdceb3c7ca771207fe20b0c813181810,e777dbaa7c08c6b18ae97aade9fcaf42ec0d675c,True,TYPE-I,
elasticsearch,9676faf51b43200f573bde0eeb8c2c02de5d0095,7b2d90b11e479bae7d7ad4a696daeaae8012ca5b,True,TYPE-I,
elasticsearch,77eb19172418d3b336180ae594266fb25c724b49,fb45fd724afa1bb9e102bd64478cf7249382c49d,False,TYPE-II,error: patch failed: server/src/main/java/org/elasticsearch/cluster/node/DiscoveryNode.java:595
elasticsearch,4007ff3b44269d2f48e5aa938cf621fbd0123df9,4fb5514d87de3487d8e83abd9a238dbb29d47b98,True,TYPE-II,
elasticsearch,ee163eb6be25b7d0abf4bbfb54d006d0ddcf1e9f,da55d6c2709ecb448d1bf9b53f53bdbd2f2a40fc,True,TYPE-I,
elasticsearch,5645240976cd88ff9f1a30240c0923e9788f3f4c,075a40aecbd42a4915cc17ccd9871e4f62f5920b,True,TYPE-I,
elasticsearch,5e381a3a89fb734ade6a1a299881ef1be4df7019,b80f6770f58b12d4d9f713664cf2c2ed76706af6,True,TYPE-II,
elasticsearch,ac25dbe70692df19bd424e7ef1e4bc2c16c41329,b74418188547df160fe58346a0d33ca56c10ae29,True,TYPE-I,
elasticsearch,a5118c2d9fa5e2442c408089387e75337b2a5d4a,e7ac7c3c960e38fb06aabdc09efc3e635424732b,True,TYPE-I,
elasticsearch,12062cb76629dcc506168a519e50eda7eed09a9e,bb2486bfcd230681ed764333607df12001b58346,True,TYPE-I,
elasticsearch,64ae0aea45036be62aec076717816a27aa006437,c77b415a0fab6bd934aba8eb1c07882dbc961301,True,TYPE-I,
elasticsearch,33ea3116c9295012ceddbdddb5310918973a4753,59ed4058ecb837e9ae2baf144ab8e2313127360b,True,TYPE-I,
elasticsearch,8b8796908ac0c7a73566adb4647476b66656119c,4be91221508c078764536ab9ab1f3dc633a233c1,True,TYPE-I,
elasticsearch,38d9710e61744f94a78b053d6aaa006d6b60cbf1,07f5b56e2bb76a09ae3913bf69f3b3a0e4e6db37,True,TYPE-II,
elasticsearch,5efba5b43d79c15d8d7304d32e4f95a741134ffb,ffcf87ce1dbd769b5d12df18b48653a9ede8b5c3,False,TYPE-V,error: patch failed: x-pack/plugin/inference/src/main/java/org/elasticsearch/xpack/inference/services/elasticsearch/BaseElasticsearchInternalService.java:239
elasticsearch,465c65c02fdca9f3c3faa01a8cb15f9f58dde58e,a5e0226836e3c53b93c282d2c7d2f330476c564b,False,TYPE-II,error: patch failed: server/src/main/java/org/elasticsearch/index/codec/vectors/ES815BitFlatVectorsFormat.java:25
elasticsearch,7c2e0752df1833808ed496a865f3f13b75ef150d,3038a43e40f4e96f5533570a4e6f8d368fe252f5,True,TYPE-I,
elasticsearch,150058ef27df3da931b31e636bd8b335eacb1e66,1ffe41b4a7d5feef4c8a4141c753ed54271e3a56,True,TYPE-I,
elasticsearch,e1451997b1bbbf3f22b4b552352e65dc62e6a947,fc63a614ee3059cc361458efb02aed6eb68d6629,True,TYPE-I,
elasticsearch,64f661702a8c6e8656b8585dd0d67bc77fc71496,bdbd15eb68a4f53b38e70e2f2a34f882ee94e5fb,True,TYPE-I,
elasticsearch,f3cd890f3ea08e40d4cb49482bdea0f6e4afb13a,5def1072a798f7ff59efe50aa512e62df1ff8e48,False,TYPE-V,error: patch failed: muted-tests.yml:372
elasticsearch,8e3b3aa1a5c8cf8935b997dff54cc72a2eb591ee,1aed889d3a670f5fc2b6fd7c4139227ce131eb58,False,TYPE-II,error: patch failed: x-pack/plugin/logsdb/src/main/java/org/elasticsearch/xpack/logsdb/LogsdbIndexModeSettingsProvider.java:7
elasticsearch,7942f3eab080b053f97abbf6abef3619d515f32f,1ad4ae155f6dbe473c7829864ca77974859be6bd,True,TYPE-I,
elasticsearch,46e26c7237ba2ffa659c55aa801353d51aacbe9c,0f0efb79e327b3ce626ee8cd88e8bf3a4730154e,True,TYPE-I,
elasticsearch,a91a9a59685057eeb2f2ad5f264cc23525255e09,2b01c3b95f3df9d416c415d3313ca516bf85adb9,True,TYPE-I,
elasticsearch,c27bc086770b12a71c335e5537318f54cce53a65,fc701776e2a54f95f7e50a91ccfb604c34320387,True,TYPE-II,
elasticsearch,d1644b37ca64f3a646032895895d5900eee805af,74f523d4ccb6d26dc65c99138ccad1d43d6cdaaf,False,TYPE-V,error: patch failed: server/src/main/java/org/elasticsearch/index/query/SpanTermQueryBuilder.java:10
elasticsearch,44f379189925e9738873196f7c86788085ab0f98,309d234bf08d9361c987411146acc0003cb511fc,True,TYPE-I,
elasticsearch,9368bbeb193b1d2e7f33af90909311c86fc9a948,dab72ff1d862d23dcf7e630347d5c200a42ab6cf,True,TYPE-I,
elasticsearch,5531e5dcd2a3632685b4d27253c431fa11294cf8,cfbe148d907dbafca10449cd08882751154cbafb,True,TYPE-II,
elasticsearch,7facc94be6871804322a00a8e5b232cac958d788,4da7a0f3382770d860524ef0be52f0e4fb2e1559,False,TYPE-II,error: patch failed: rest-api-spec/build.gradle:58
elasticsearch,69fffdfecb882f9b75fe107b98c3e0fce803740b,03804af0cc57266c8c16c0e7186e76c77b831c27,True,TYPE-II,
elasticsearch,884196ced3599cd96baf6c6cafb05e3a28a6d198,cc3caa228def0974e5d8299e5321b0a6987f9e6e,False,TYPE-V,error: patch failed: server/src/main/java/org/elasticsearch/TransportVersions.java:221
elasticsearch,e93c0d2503596ef4837d64e01d1c9c2b2b639dfb,52a87ee9fe681f31b8721b67bfa4f20aa07294a7,True,TYPE-II,
elasticsearch,9b276e3c4acb7105a4c5669bc03809caf2152628,53ff0ac6d556c759d392f42490b55f32d95670f3,True,TYPE-II,
elasticsearch,aa959e69cc507a16f7f725240db2e7453c0a8320,dd4f4d56649c72622933fafd6f8dedf33a269918,False,TYPE-V,error: patch failed: x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/action/EsqlCapabilities.java:229
elasticsearch,281ee04f7aa227df3d734b3593232dca23b30d0a,25dbb58f01876c64a07ea5c085e73ca275c66a98,True,TYPE-II,
elasticsearch,48f87c57d9981af15f559c702459022deb2f2b11,a2338d7133ba9e364a3d663d505ecdb95a253895,True,TYPE-II,
elasticsearch,a587c7d26cb127a2dbe76d4d5769245d217d5cf7,d68a09462391f40f86a54694949eb2113a1c62a1,False,TYPE-II,error: patch failed: server/src/test/java/org/elasticsearch/rest/RestRequestTests.java:33
elasticsearch,d76e1af0a5bb00ac69abc8e608ba8c3f6b75e54f,63a3bd9396d1ff41dbcf06ed624450094c5ee3cf,True,TYPE-II,
elasticsearch,19dc8841d4053fd449a47c4e9bd26d35767d649e,26bab001dc36956c870b5a25884a2cef0e5440be,False,TYPE-II,error: modules/data-streams/src/javaRestTest/java/org/elasticsearch/datastreams/logsdb/qa/StandardVersusLogsIndexModeRandomDataChallengeRestIT.java: No such file or directory
