Project,Original Version,Original Commit,Backport Version,Backport Commit,Backport Date,Type
jdk17u-dev,main,cd3e4c03661f770ebeefcd3637d56589243ac0a9,jdk17u-dev,cda3768ca9d8cf6f41eaf82bf6065a4afc422fe4,2024-06-10 08:17:31+00:00,TYPE-III
jdk17u-dev,main,1caba0f13c42121c9e1c6648715ec7c31349b537,jdk17u-dev,ffa8a102da9760711b303248f41a23646dcb897a,2024-06-07 15:20:26+00:00,TYPE-II
jdk17u-dev,main,80b63b67293970936d57ae4375ad76cd2b11a333,jdk17u-dev,2db15017683a4b72798439c39e96038d0ca9c4fe,2024-06-06 09:46:23+00:00,TYPE-III
jdk17u-dev,main,1f81e5b19ebfb7cd1b5a01d6cf79efda7e827c35,jdk17u-dev,08b3f72ac5485f0d56dac7c26af859ce08ae7dfc,2024-06-05 08:38:27+00:00,TYPE-II
jdk17u-dev,main,099a8f5b2f924fddd43ff72f3f7c6f34b6c15b0f,jdk17u-dev,cc3f0e52bfee9d96c464ae55999e834717aa3772,2024-05-29 10:25:39+00:00,TYPE-II
jdk17u-dev,main,620c8a045f92126c2552347b9f369405ab2d6d36,jdk17u-dev,d1e31f6f6a455572c2d5b6f118ce54fa040e0e82,2024-05-28 08:32:14+00:00,TYPE-I
jdk17u-dev,main,f608e81ad8309a001b8a92563a93b8adee1ce2b8,jdk17u-dev,aea8e4a101e6910d7a3d07be021cba30fe5c6530,2024-04-29 07:41:21+00:00,TYPE-I
jdk17u-dev,main,925d82931c09dc11ea5a3bc410ea5cfd67ee14aa,jdk17u-dev,52d1f0c4389699eab63b49f46d11e3060db6ce2f,2024-04-28 21:51:08+00:00,TYPE-V
jdk17u-dev,main,d44aaa37f98dd383aebbec097427feb1f1c29b74,jdk17u-dev,cacc30b77cab0173ea14601094a5b5b3106ce2f5,2024-04-16 09:05:23+00:00,TYPE-III
jdk17u-dev,main,82796bdebbf56b98ec97a6d572ed68c2842f60c6,jdk17u-dev,fc01ffe952f781f7510575b015c64cfc6b7431ed,2024-04-09 18:18:09+00:00,TYPE-III
jdk17u-dev,main,acaab6fd74f507bb6b18167505d88e505bdf24bd,jdk17u-dev,08debe83ae06b613dbc4b160972d1d50bb319578,2024-04-02 09:14:56+00:00,TYPE-II
jdk17u-dev,main,a183bfb436a7dd998e602c2d16486e88c390fca1,jdk17u-dev,5ecac7a2bf51ea3f92a4a5eb1e1e9134cfa7e677,2024-04-02 08:39:36+00:00,TYPE-I
jdk17u-dev,main,3ccb3c0e09f9a414229d3f76031f3fc8f271c936,jdk17u-dev,43956686c924658ee2d7866e46ee9f10d9595c35,2024-02-16 20:59:34+00:00,TYPE-II
jdk17u-dev,main,42ecc8a37ffc7e4ad7beb49cac7d821c00a5568e,jdk17u-dev,561f956db2abd8908b8b2b3dca10bac1a1e0bfb7,2024-01-25 02:25:40+00:00,TYPE-I
jdk17u-dev,main,a26f7c03c72e4efe6d3219d294294c554aebc631,jdk17u-dev,092758703e25644cc6f867ec8a4fbd4e23e8cd3a,2024-01-10 01:10:23+00:00,TYPE-III
jdk17u-dev,main,b85500e52479c48b02a96b28fddefa2b25d5d9bd,jdk17u-dev,f6f32bf256e34447f54be823fdfb2e64e235e404,2024-01-09 14:48:02+00:00,TYPE-II
jdk21u-dev,main,3989a199578fc1d91988cfdbb95f11dd6d4c7b81,jdk21u-dev,eb8320ce840175f1f132673824ef8e67850814da,2025-05-14 08:50:03+00:00,TYPE-V
jdk21u-dev,main,d9e7b7e7da98a0170d26301a4bbd61aad0127c6e,jdk21u-dev,e227f6aab16a4e4603723f66e8bce8f2c479f7fc,2025-05-11 23:27:00+00:00,TYPE-II
jdk21u-dev,main,a9cb120d03e5b2efa244086e213d3b9e4706558a,jdk21u-dev,c2228cc099d300edfb90958ae1d98acd698f9ff9,2025-04-30 20:38:33+00:00,TYPE-I
jdk21u-dev,main,3828dc913a3ea28d622b69bd07f26949128eb5f7,jdk21u-dev,67ba686a2e3ac7a31bd754f6cd1cc51ef861febf,2025-04-28 16:46:56+00:00,TYPE-I
jdk21u-dev,main,81484d8c0520cf55ec58fc7b4c81880e69537674,jdk21u-dev,4c1d231925ccfd133e1fdd8d875bbd3141360e86,2025-04-28 16:46:28+00:00,TYPE-I
jdk21u-dev,main,f8e81d23393cbc04557e3975edd8898901dd6d26,jdk21u-dev,a02cecf238969bcde7eb2d00fb15514a434c8a44,2025-04-28 14:28:04+00:00,TYPE-I
jdk21u-dev,main,ffd43c922e3b8b75a00e494d5484b6a487dd5c90,jdk21u-dev,2fb9ef2b63c2294aeb55184bf65f5e2d1107fcaf,2025-04-28 13:12:05+00:00,TYPE-I
jdk21u-dev,main,e70264654570155a39d0841ce82b9dd52ca0389c,jdk21u-dev,550131530068717c85a7802e2db1578608b10374,2025-04-21 08:13:36+00:00,TYPE-I
jdk21u-dev,main,d2e2c4cef1f15a3fc7f1f619470d23ae6bb37725,jdk21u-dev,091c56980c5b3b5666235fdb95c60dd10d3071be,2025-04-21 08:11:10+00:00,TYPE-I
jdk21u-dev,main,9e282e5c966a9c065de8b901b7d30bb5c9ccf243,jdk21u-dev,c40e6ef3dcb25b8acc156aa4051694322bf7e351,2025-04-18 19:38:57+00:00,TYPE-II
jdk21u-dev,main,d55d7e8d87670043dd22ec6a3fb6cc49b39000cd,jdk21u-dev,28cb19e41bf3cd949d3f99d44cdfe0b1fe778bfa,2025-04-14 16:36:06+00:00,TYPE-I
jdk21u-dev,main,bdfb41f977258831e4b0ceaef5d016d095ab6e7f,jdk21u-dev,0306421f2a3677a73f94492037dd2c10235eca34,2025-04-09 15:48:08+00:00,TYPE-II
jdk21u-dev,main,cd3a607576bede17f48c3d5ebde2bf05f3b615ba,jdk21u-dev,6cd096eb71689f691736d0d93f0f3eb6cf51b971,2025-04-07 16:17:49+00:00,TYPE-I
jdk21u-dev,main,e20bd018c4046870d0cf632bb8e5440cb9f5c3c2,jdk21u-dev,e8daf0c703dc926f00ac106b25be5aa95ec33249,2025-04-07 15:28:13+00:00,TYPE-II
jdk21u-dev,main,89a15f1414f89d2dd32eac791e9155fcb4207e56,jdk21u-dev,d7fa4bbb9460e0c7de9aa23552454d4278e8d669,2025-04-03 23:08:07+00:00,TYPE-I
jdk21u-dev,main,4beb77192f54f27183285400d7cae7528df64e43,jdk21u-dev,c662d7dc248e6a46b52a1d620fa42c3081a90ccf,2025-04-03 14:21:47+00:00,TYPE-V
jdk21u-dev,main,9f98136c3a00ca24d59ffefd58308603b58110c7,jdk21u-dev,fc6e5755db1dd37a4f0dc295f0a49a236119e943,2025-03-27 16:30:51+00:00,TYPE-I
jdk21u-dev,main,b0ac633b2d0076d64b463b2a6ce19abf6b12c50f,jdk21u-dev,32ac3e713ea4370e496717967fff7de9450d2f69,2025-03-22 00:16:13+00:00,TYPE-III
jdk21u-dev,main,720b44648bcff997278af92746f942b2425298a5,jdk21u-dev,209939a90e9b804da4c37ebd978b088cb8f41ead,2025-03-20 14:14:41+00:00,TYPE-V
jdk21u-dev,main,fc98998627443d6e73ac70661f47f48b30525712,jdk21u-dev,d8291f593762ab270bf05643b87c57578d716242,2025-03-19 16:43:27+00:00,TYPE-V
jdk21u-dev,main,dadd9cd1e8434cffaafc7406a864eaa55954cfb8,jdk21u-dev,071aaf8f736d258d04fcc7c025befa9125c67235,2025-03-10 13:56:50+00:00,TYPE-I
jdk21u-dev,main,bfaf5704e7e71f968b716b5f448860e9cda721b4,jdk21u-dev,99a9299150e0130fa01c8400800d41b0b537d032,2025-01-20 09:03:19+00:00,TYPE-I
jdk21u-dev,main,bddcd086b7c76d915aaa76427c2ae4088ad4239f,jdk21u-dev,ddddc1a0eed66c973a62f981bdd8f83f36ff5cb6,2025-01-16 08:14:55+00:00,TYPE-II
jdk21u-dev,main,fdfe503d016086cf78b5a8c27dbe45f0261c68ab,jdk21u-dev,85e5a5c6e160a92cf599e649413e08fe03df6de5,2024-12-24 11:19:16+00:00,TYPE-V
jdk21u-dev,main,158b93d19a518d2b9d3d185e2d4c4dbff9c82aab,jdk21u-dev,e45287d1ad9dcadf8a23d3271f1b675b8dade0ac,2024-12-04 01:02:53+00:00,TYPE-V
jdk21u-dev,main,f3be138eb80c9e7f6cc21afb75cda9e49b667c8a,jdk21u-dev,d383ba546ca749d21ad39288e47335135e7b2142,2024-12-02 15:52:28+00:00,TYPE-II
jdk21u-dev,main,d5c6158cedfd96a9f97d83355b10730b81274648,jdk21u-dev,948710fb048532e0432629ef90bd6f3298786569,2024-11-18 15:12:49+00:00,TYPE-II
jdk21u-dev,main,47c10694c66bc131c8a5e1572340415b8daaba08,jdk21u-dev,d7c2775a1eb12903ebec262e1d6b3ddc7564532c,2024-11-05 13:42:52+00:00,TYPE-I
jdk21u-dev,main,9bb675f89dd1eeec423ca96cb3f96d29f5de477c,jdk21u-dev,b002ba635758d820e4da275949afb6efa8a1ebfb,2024-10-11 07:51:11+00:00,TYPE-II
jdk21u-dev,main,d6d7bdc7748c10963c3e58c0287b2472646bf36f,jdk21u-dev,edd6437324d5f0a2f8848f09c0936b6ebfbe82bf,2024-08-14 13:01:48+00:00,TYPE-II
jdk21u-dev,main,c7c6d47a07100f6c81af6cfad301ec1bda77adf7,jdk21u-dev,5acb02287b474a3393d4a371d6da55dba3b2ad2b,2024-08-14 06:16:44+00:00,TYPE-I
jdk21u-dev,main,374fca0fcbc049f937fa49bb4825edcbbf961f2b,jdk21u-dev,7c2666d9e5d016199ead47f8edb3f94ef1d469d3,2024-08-02 09:10:08+00:00,TYPE-II
jdk21u-dev,main,b3bf31a0a08da679ec2fd21613243fb17b1135a9,jdk21u-dev,69aab6aee1594aba1b6d7fe9d1b2e4562b64d495,2024-07-18 07:51:13+00:00,TYPE-II
jdk21u-dev,main,25871af36b1397bdc3715ab0edc589f0483ea0b1,jdk21u-dev,65cf18ae6849bd9374865d505169336a24503b6c,2024-06-26 10:42:42+00:00,TYPE-I
jdk21u-dev,main,3b582dff849f1c25336e2efc415eb121f8b12189,jdk21u-dev,e257ae5ecd31adb60bc54c3971ef0f25342d94f8,2024-06-26 10:42:26+00:00,TYPE-V
jdk21u-dev,main,0259da92831087e918d00b8a83e04c96a6877f41,jdk21u-dev,f2e567ab13b0dac0bd4bd127ee10dac3e9f4240b,2024-06-18 09:14:13+00:00,TYPE-I
jdk21u-dev,main,cd3e4c03661f770ebeefcd3637d56589243ac0a9,jdk21u-dev,8991255fa016ad16d556c827e2cbe4cac7f22c48,2024-06-06 08:23:20+00:00,TYPE-II
jdk21u-dev,main,80b63b67293970936d57ae4375ad76cd2b11a333,jdk21u-dev,ec7a205b56a35566164c3bcc37fdb9ee9b87ba35,2024-06-04 16:23:05+00:00,TYPE-III
jdk21u-dev,main,819f3d6fc70ff6fe54ac5f9033c17c3dd4326aa5,jdk21u-dev,2144c0e2446e882b18b32573bbc977c1b070b603,2024-06-03 09:09:33+00:00,TYPE-I
jdk21u-dev,main,245514da51ef77757f530317e079a3f58370a0be,jdk21u-dev,dc831aa750351c2b38cf5fee42d93ff62a230a28,2024-06-03 09:05:34+00:00,TYPE-V
jdk21u-dev,main,1f81e5b19ebfb7cd1b5a01d6cf79efda7e827c35,jdk21u-dev,8d4f686ef1a832511767dbd470d082459f14badb,2024-05-31 09:02:04+00:00,TYPE-I
jdk21u-dev,main,099a8f5b2f924fddd43ff72f3f7c6f34b6c15b0f,jdk21u-dev,0a2e2e707dce937cd134f07a692084449247db5b,2024-05-16 21:52:11+00:00,TYPE-I
jdk21u-dev,main,6af0af593446bc33dc94bbf7334c325c4ac0ac0f,jdk21u-dev,ec6b32601095017a2641f4b82143e83bef5f37b6,2024-05-07 09:47:45+00:00,TYPE-V
jdk21u-dev,main,925d82931c09dc11ea5a3bc410ea5cfd67ee14aa,jdk21u-dev,2331bc75b02ddcc093ef5811a7452f9999b4c8d6,2024-04-25 09:30:25+00:00,TYPE-I
jdk21u-dev,main,80edd5c298f21c5e5be3a0c2bb63129e76e0334f,jdk21u-dev,80cf08aa0b1b9f5d5bd19e1b6a88f6725b233f30,2024-04-03 08:58:07+00:00,TYPE-I
jdk21u-dev,main,d44aaa37f98dd383aebbec097427feb1f1c29b74,jdk21u-dev,2800d8bc708f7ccdf32ef64c52f99f40b1459698,2024-04-01 16:25:08+00:00,TYPE-I
jdk21u-dev,main,10335f60f923aa4f315e64acb2bfd7bb06d47a1b,jdk21u-dev,93a4707f13aafc08a131e24c3c5ccbbe189da529,2024-03-19 17:36:25+00:00,TYPE-I
jdk21u-dev,main,82796bdebbf56b98ec97a6d572ed68c2842f60c6,jdk21u-dev,779204c941225f76aa85299bacfae59deccef082,2024-03-11 22:22:14+00:00,TYPE-III
jdk21u-dev,main,acaab6fd74f507bb6b18167505d88e505bdf24bd,jdk21u-dev,4244cb0d9927bd2b6c565b10e6bd40be0c3c7843,2024-03-05 11:57:40+00:00,TYPE-I
jdk21u-dev,main,ee4d9aa4c11c47e7cf15f2742919ac20311f9ea7,jdk21u-dev,309a16e6093fbcc0d856fcd1009808ddf52f1181,2024-01-18 03:49:26+00:00,TYPE-I
jdk21u-dev,main,f3ed27582e16c3a323f590863cbeec6d35e20b58,jdk21u-dev,fcf9ebde634a7274fc110094f613e0c0af979893,2024-01-17 16:07:18+00:00,TYPE-I
jdk21u-dev,main,03c4595173d564df97aa4f2b3156adcd4be379fa,jdk21u-dev,f57f2cbaa08e53a81a803bde982d912feea15515,2024-01-16 16:06:21+00:00,TYPE-II
jdk21u-dev,main,a26f7c03c72e4efe6d3219d294294c554aebc631,jdk21u-dev,a1d7bcfd0754ed2748d08a9d55f90a2d73f2a4af,2024-01-10 01:06:36+00:00,TYPE-I
jdk21u-dev,main,4ba94ef69ef2ee576c50bb6003a795746dcdf30d,jdk21u-dev,a85f3f8300245d97daee8f35f4ebdeb442fe1fdb,2024-01-08 12:08:42+00:00,TYPE-II
jdk25u-dev,main,fd13e1ce9805a903ab60ad9b476eb5a6687d22ee,jdk25u-dev,b4041e3e2222f78cb8c5c85ac2db6b30aaa3c390,2025-12-17 14:44:33+00:00,TYPE-I
jdk25u-dev,main,35dabb1a5f31d985f00de21badeeedb026a63b94,jdk25u-dev,11015ddbff70ea1242648408ca6c5c96fd57f4b1,2025-12-17 14:41:54+00:00,TYPE-II
jdk25u-dev,main,6f8d07ae21e49f87f64a5d4e10c930c4447ec8b6,jdk25u-dev,dcd89eb9b1dfe6fd60370731b4f94b1ec6d0d359,2025-12-10 16:15:56+00:00,TYPE-I
jdk25u-dev,main,2fe12984474656a08c4525c04a351d85be73f658,jdk25u-dev,1bb9ea9c885796d8d32fe1a45e59267ef60840d1,2025-12-04 08:32:02+00:00,TYPE-I
jdk25u-dev,main,376d77e8a71478f456af5baaf47f446eebd79e36,jdk25u-dev,c03914817da13ae0bab37a35d94b3569a19964b1,2025-12-01 17:18:06+00:00,TYPE-II
jdk25u-dev,main,cc5b35bf69dcf9e7e8037642c94e8d7e5847952d,jdk25u-dev,af080e104fcb45626cdcb845014c31c4abaf33ac,2025-12-01 07:53:49+00:00,TYPE-I
jdk25u-dev,main,bcff857ba09028cc43e856726b5c839cc6b1b0d9,jdk25u-dev,2ed77bee88c4f17f58e01d80237472dd14613494,2025-11-28 16:52:16+00:00,TYPE-I
jdk25u-dev,main,ced3f13f4e036513444d1fea3958be11741c2b8e,jdk25u-dev,fc2f115d2d8721725fec27a8de7e8201fcd44486,2025-11-26 17:05:37+00:00,TYPE-I
jdk25u-dev,main,bdf6853cfdd24176bdddb59b6d7bb85036b94c57,jdk25u-dev,96dc209747e695784f75c6de0cb4039df3b9208a,2025-11-26 17:05:01+00:00,TYPE-II
jdk25u-dev,main,022e29a77533aacabd56820d00ecffa9646a8362,jdk25u-dev,07af85cbda7ae3fe832adf6250b6d638b9469465,2025-10-17 14:45:16+00:00,TYPE-I
jdk25u-dev,main,da0d9598d049b17c04da95b61214b093c97fb60e,jdk25u-dev,38fd7944e98ddeae76d29fb37d2359a8b7c2d006,2025-10-15 01:27:57+00:00,TYPE-I
jdk25u-dev,main,37b725d9c12834358a562e6c03fb7f566d639ca5,jdk25u-dev,28eaab4297169d71e672a87c08444ec2aa244195,2025-10-14 21:23:40+00:00,TYPE-I
jdk25u-dev,main,80cb0ead502ae439660f2a3bbab42df4da39d9d6,jdk25u-dev,a875f32a00b62d07363a83ead77e5bc34fe11b6c,2025-10-13 18:01:54+00:00,TYPE-I
jdk25u-dev,main,0e98ec36623d5d83172209058574a97bab1d6038,jdk25u-dev,368e829f281befe597e7b123d400f9fcb5a71f20,2025-10-13 17:58:33+00:00,TYPE-II
jdk25u-dev,main,12e6a0b6d0086caf156cf5513a604320c619b856,jdk25u-dev,81bf87878330a704a313886e3f273b581064d2cb,2025-09-05 02:15:55+00:00,TYPE-I
jdk25u-dev,main,c71be802b530034169d17325478dba6e2f1c3238,jdk25u-dev,e5762b14422315757078abb73b119126f39f7261,2025-08-31 12:52:02+00:00,TYPE-I
jdk25u-dev,main,8d73fe91bccd1da53424b9f8a52d9efafabeb243,jdk25u-dev,a93fadb15698a1da4fc5ebf2222a5432cd68d632,2025-08-26 11:56:45+00:00,TYPE-I
jdk25u-dev,main,8d33ea7395e5dd504b899d8972617f6696546d84,jdk25u-dev,4d68cf059653b8cd1888c8a0e6aecd892227662c,2025-08-26 11:54:55+00:00,TYPE-I
jdk25u-dev,main,99829950f680936489048a1ad4ce12f166805e4d,jdk25u-dev,db6230991b3e7ea5ee068c22c1f4c538e2c10074,2025-07-14 15:26:25+00:00,TYPE-I
jdk25u-dev,main,853319439e7887ddd54f8c4a3d79aa62ec51fd64,jdk25u-dev,50751da5625795e54e5235d18e4277add0ce233e,2025-07-09 13:41:05+00:00,TYPE-I
jdk25u-dev,main,05c9eec8d087cbfffed19031a531b72ad18a52cf,jdk25u-dev,0e4422b284ab25064d67afc1473e2711f585886b,2025-07-08 21:13:43+00:00,TYPE-II
jdk25u-dev,main,8ea544c33fc502208577249fb83544f8d876bc17,jdk25u-dev,e3bd9c6e1c78aac4de5907a3cb3358ec5862373b,2025-07-03 18:34:38+00:00,TYPE-I
jdk25u-dev,main,81985d422d3a433c1248deec18e4fd9b9f780c2c,jdk25u-dev,fe9efb75b0521ea3eeadcbf4a80fa8797226344f,2025-06-23 17:05:48+00:00,TYPE-I
jdk25u-dev,main,57266064a7bb995c3c614c19b936687af35e9aa4,jdk25u-dev,41928aed7dce0cc15be95f1552e6d62c18e9eea1,2025-06-20 09:47:26+00:00,TYPE-I
jdk25u-dev,main,2f2acb2e3f292517456f5b328a35182863188653,jdk25u-dev,c832f001e47c0eb64948e90291991e678f6b2619,2025-06-19 14:19:16+00:00,TYPE-I
jdk25u-dev,main,e5196fc24d2ec9e581af7803ac47036111fee029,jdk25u-dev,077ce2edc77b78e0a5a968bf935ed21468751dc9,2025-06-16 09:19:56+00:00,TYPE-I
logstash,main,712b37e1df333e8d156cb5d26fbc24aafcbfd2cd,8.x,d0d3697f736074f981787a357d6aeb1d2f43dfcc,2025-04-09 17:00:16+00:00,TYPE-I
logstash,main,cd729b76828f6c99a41dadb62f229dfa1afe1304,8.x,24104833a4860a7a61fb472a1e5dca633c145094,2025-01-17 22:28:12+00:00,TYPE-I
logstash,main,cc608eb88b81bd8dad4d3775d47a5f9017bd8b21,8.x,a3ab584257224faa235dcfd5882048b9abc233ec,2025-01-02 23:24:18+00:00,TYPE-I
spring-framework,main,f0e7b42704e6b33958f242d91bd690d6ef7ada9c,6.1.x,fd68ea6fcbf94fc1d38bfefd3692fe094652ab3d,2025-06-12 06:39:41+00:00,TYPE-V
spring-framework,main,b6a5402d885c41c911b42d35b3cd9e1f13d63ebf,6.1.x,c02d07fdef827890212ad9780a50898cc38e6deb,2025-02-25 16:57:27+00:00,TYPE-II
spring-framework,main,5a0bd9e5d411d4837294f51660b9659c98b0864a,6.1.x,ccf4b028d2900b19690220ff7e4724ef61d823c0,2025-02-21 13:36:09+00:00,TYPE-I
spring-framework,main,6dd73ae3e4aec0450220f13e7a652334dae195e1,6.1.x,b5c89c91a9aa3a8f6e2e58869da126c6c8e045bf,2025-02-21 13:35:37+00:00,TYPE-II
spring-framework,main,174d0e4576b1bbd8c8bdb9cee3bf6cf844715e5d,6.1.x,65913c36552dc8cebf2d8862fab8a40d04c1a716,2025-02-06 17:34:24+00:00,TYPE-I
spring-framework,main,b5a86dec92eefb43795ac0e9f6802d589fff5956,6.0.x,be7029c35dca4d70de15ea097649799aec19ac88,2024-07-10 10:40:24+00:00,TYPE-II
spring-framework,main,ab236c7741dcf8ea9da738d1407a623bcd12bf0d,6.0.x,a352d884c986a9ed3492ce186d954fc31dad15d4,2024-07-01 09:49:42+00:00,TYPE-I
spring-framework,main,70d9f7c62cc5f698490a926100da7c11503f169e,6.0.x,b484ab116f818129471d3bf19feea2a9df1f2c92,2024-01-22 10:28:07+00:00,TYPE-II
spring-framework,main,7c9307e9706535e82de231a095d94fbf855dcc23,6.0.x,56c63c779f84e5e6e6aabafa7c1cdbb4d95ef45f,2024-01-04 16:06:17+00:00,TYPE-I
sql,main,a003e8c7399b62ebc3a57c07bb98f11d843ceb82,2.19-dev,d20b4dbbda99da816b27c065a29158ea3c2d243f,2025-11-04 05:45:08+00:00,TYPE-II
sql,main,d1ffabd500e11730b982d53a29342e8953026724,2.19-dev,ba5d3b1b9d5dc56ff337426d36af865c7d805fa4,2025-11-01 01:37:05+00:00,TYPE-V
sql,main,42c13b40f2d3e8d7938e1ca95d9cc4fc74fbba5d,2.19-dev,ec5d429b881b3de8722bc0cb793d03cef1d4bbd6,2025-10-29 09:11:19+00:00,TYPE-V
sql,main,0257aa5d51f044f3287bbaffc83aa72f8960c57c,2.19-dev,e7caf5909820b732b09a2576963945ec86eb29ef,2025-10-20 08:11:37+00:00,TYPE-V
sql,main,a8f08ad3e101e05aefecca4765d484d1992a12b3,2.19-dev,104f7f0ec0c80f9e5af1dac3c2806b965eadb906,2025-10-17 00:06:39+00:00,TYPE-II
sql,main,5630119fd143915653de74b02f96d6d524909bbf,2.19-dev,480d0bee45121c6564705dacfb06c2ef15686f1d,2025-10-16 02:31:42+00:00,TYPE-II
sql,main,284ecc49f2a1a1428658a75d5ae4dc608476133b,2.19-dev,0591243c5ff276dd2bbd2b71c57b676e2b697ca3,2025-08-26 09:29:09+00:00,TYPE-V
sql,main,fce8383d56444092eed01b01b889fc6e4be4e810,2.19-dev,f10ffd50a08f0b167b4d684798456bf7d0b419d9,2025-08-22 03:37:30+00:00,TYPE-II
sql,main,9939fc98b6634296732db52462221b17d145a7c2,2.19-dev,4bd23cfafcc13d92a798489658cd6319f4dc776e,2025-07-31 18:11:19+00:00,TYPE-III
sql,main,0b4423e9f3b50670af922a8608116d7182fd728f,2.19-dev,c2a2844f6a4baa54d89482fd725ca83e4e40202a,2025-07-21 18:42:18+00:00,TYPE-V
sql,main,6c3efa1475f815fc9025a2e3c533b7b21d9ea8cf,2.19-dev,fe5eb74fccc74ccf20bfd3507eb13ac8fa28c632,2025-07-15 06:36:07+00:00,TYPE-V
sql,main,774a3a234e244c987ad967913a5027655c14ca8a,2.19-dev,52e5b9680551c1d09a17260b5283ed4bc8eba92f,2025-07-08 15:22:49+00:00,TYPE-III
sql,main,69b9e82b35a8d2b856ec7c6ae7dd2487a8c16a3a,3.0,8647ec0f6e263fc607e2c9ed1965fcd4bbf9c3a9,2025-04-25 15:14:37+00:00,TYPE-V