unique_id,repo,key,scope,complexity,commit,date,message,_source_file,original_commit
jdk17u-dev_33cd4b41b3815092b7cbbd324845eeae8cf76257,jdk17u-dev,33cd4b41b3815092b7cbbd324845eeae8cf76257,S3,C3,33cd4b41b3815092b7cbbd324845eeae8cf76257,2024-09-23 14:09:18+00:00,8296410: HttpClient throws java.io.IOException: no statuscode in response for HTTP2,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,f4b140b4200fc0f49161395501d3dbcba7a79059
jdk17u-dev_4120fcc88fb2d7c39fa36add290945c1d3c6aee7,jdk17u-dev,4120fcc88fb2d7c39fa36add290945c1d3c6aee7,S3,C3,4120fcc88fb2d7c39fa36add290945c1d3c6aee7,2024-09-22 14:55:32+00:00,8272746: ZipFile can't open big file (NegativeArraySizeException),filtered\s3_newtests\jdk17u-dev_S3_patches.csv,848b16a3f933c1cffbce93337a5d9b4e48ce4b45
jdk17u-dev_604e92dac4ba1a68bc1e351be8b4f480a62172ef,jdk17u-dev,604e92dac4ba1a68bc1e351be8b4f480a62172ef,S3,C3,604e92dac4ba1a68bc1e351be8b4f480a62172ef,2024-09-17 09:42:44+00:00,8282578: AIOOBE in javax.sound.sampled.Clip,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,af8fb7eef7188ef762399cfb3faf5c8afd49efa7
jdk17u-dev_e336d04e8ce0fe303b2bef1f08b2e4647c113d42,jdk17u-dev,e336d04e8ce0fe303b2bef1f08b2e4647c113d42,S3,C3,e336d04e8ce0fe303b2bef1f08b2e4647c113d42,2024-09-17 09:41:15+00:00,8294193: Files.createDirectories throws FileAlreadyExistsException for a symbolic link whose target is an existing directory,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,169a5d48afbc6627f36a768c17c2a5e56219d9c7
jdk17u-dev_878ceeb3f6a7f720dbf2eb270dddc56f41e01503,jdk17u-dev,878ceeb3f6a7f720dbf2eb270dddc56f41e01503,S3,C3,878ceeb3f6a7f720dbf2eb270dddc56f41e01503,2024-09-10 05:57:54+00:00,8071693: Introspector ignores default interface methods,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,1e4eafb4fe70832294a12938d93e7860073cf4cf
jdk17u-dev_b2c92fd6d16caedba818aa5d4f94bba2f1b9efaf,jdk17u-dev,b2c92fd6d16caedba818aa5d4f94bba2f1b9efaf,S3,C3,b2c92fd6d16caedba818aa5d4f94bba2f1b9efaf,2024-08-30 15:35:53+00:00,8319817: Charset constructor should make defensive copy of aliases,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,d6d7bdc7748c10963c3e58c0287b2472646bf36f
jdk17u-dev_7a53368b2b27585270184316c9b30a6fb27e33e6,jdk17u-dev,7a53368b2b27585270184316c9b30a6fb27e33e6,S3,C3,7a53368b2b27585270184316c9b30a6fb27e33e6,2024-08-07 14:19:00+00:00,8304963: HttpServer closes connection after processing HEAD after JDK-7026262,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,3c4cd50e3cef5905d6c5dacddd6759e118bc50ca
jdk17u-dev_966cafcd14e425061a79e0027dc5ac02c968f270,jdk17u-dev,966cafcd14e425061a79e0027dc5ac02c968f270,S3,C5,966cafcd14e425061a79e0027dc5ac02c968f270,2024-08-07 14:17:01+00:00,7026262: HttpServer: improve handling of finished HTTP exchanges,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,a5ffa079a0d6107be652bc026f5c91b7dcd791f8
jdk17u-dev_7f8fdbd0940c30968f38a226e52e9ce8264a1e74,jdk17u-dev,7f8fdbd0940c30968f38a226e52e9ce8264a1e74,S3,C3,7f8fdbd0940c30968f38a226e52e9ce8264a1e74,2024-08-02 12:02:48+00:00,"8335967: ""text-decoration: none"" does not work with ""A"" HTML tags",filtered\s3_newtests\jdk17u-dev_S3_patches.csv,374fca0fcbc049f937fa49bb4825edcbbf961f2b
jdk17u-dev_10000286390ac9b0288cee25a4f3551d09475fdc,jdk17u-dev,10000286390ac9b0288cee25a4f3551d09475fdc,S3,C3,10000286390ac9b0288cee25a4f3551d09475fdc,2024-08-02 09:09:47+00:00,8292044: HttpClient doesn't handle 102 or 103 properly,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,800e68d6906734242119e4ea033422f037a79857
jdk17u-dev_0bc3783cb4d47e460a0c23db02e231754b275ff3,jdk17u-dev,0bc3783cb4d47e460a0c23db02e231754b275ff3,S3,C3,0bc3783cb4d47e460a0c23db02e231754b275ff3,2024-07-22 18:26:47+00:00,8273430: Suspicious duplicate condition in java.util.regex.Grapheme#isExcludedSpacingMark,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,3d9dc8f824abf597d9b28f456cfeb5af927221b8
jdk17u-dev_14e3de9cb60b5f0449419d523a86fc9d5ee1130a,jdk17u-dev,14e3de9cb60b5f0449419d523a86fc9d5ee1130a,S3,C3,14e3de9cb60b5f0449419d523a86fc9d5ee1130a,2024-07-18 12:15:10+00:00,8319103: Popups that request focus are not shown on Linux with Wayland,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,f3ed27582e16c3a323f590863cbeec6d35e20b58
jdk17u-dev_acff32c3ea372eb0a25edd92f8944d733802d2d0,jdk17u-dev,acff32c3ea372eb0a25edd92f8944d733802d2d0,S3,C3,acff32c3ea372eb0a25edd92f8944d733802d2d0,2024-06-28 09:14:25+00:00,8328896: Fontmetrics for large Fonts has zero width,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,25871af36b1397bdc3715ab0edc589f0483ea0b1
jdk17u-dev_f277b3999f8cd30d5874ce58f290a06538d0189f,jdk17u-dev,f277b3999f8cd30d5874ce58f290a06538d0189f,S3,C5,f277b3999f8cd30d5874ce58f290a06538d0189f,2024-06-26 12:37:38+00:00,8051959: Add thread and timestamp options to java.security.debug system property,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,3b582dff849f1c25336e2efc415eb121f8b12189
jdk17u-dev_c2dd771ec5c1df72c585d8276e024cd5a5c11549,jdk17u-dev,c2dd771ec5c1df72c585d8276e024cd5a5c11549,S3,C3,c2dd771ec5c1df72c585d8276e024cd5a5c11549,2024-06-20 10:07:21+00:00,8301686: TLS 1.3 handshake fails if server_name doesn't match resuming session,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,0259da92831087e918d00b8a83e04c96a6877f41
jdk17u-dev_0a4f92603b76181358326908497220c7d14211b1,jdk17u-dev,0a4f92603b76181358326908497220c7d14211b1,S3,C3,0a4f92603b76181358326908497220c7d14211b1,2024-06-12 09:51:16+00:00,8308184: Launching java with large number of jars in classpath with java.protocol.handler.pkgs system property set can lead to StackOverflowError,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,268ec61d4fa9c5b7d2c7bcafb942b33e5b189974
jdk17u-dev_cda3768ca9d8cf6f41eaf82bf6065a4afc422fe4,jdk17u-dev,cda3768ca9d8cf6f41eaf82bf6065a4afc422fe4,S3,C3,cda3768ca9d8cf6f41eaf82bf6065a4afc422fe4,2024-06-10 08:17:31+00:00,"8326734: text-decoration applied to <span> lost when mixed with <u> or <s> 8325620: HTMLReader uses ConvertAction instead of specified CharacterAction for <b>, <i>, <u>",filtered\s3_newtests\jdk17u-dev_S3_patches.csv,cd3e4c03661f770ebeefcd3637d56589243ac0a9
jdk17u-dev_ffa8a102da9760711b303248f41a23646dcb897a,jdk17u-dev,ffa8a102da9760711b303248f41a23646dcb897a,S3,C3,ffa8a102da9760711b303248f41a23646dcb897a,2024-06-07 15:20:26+00:00,8292948: JEditorPane ignores font-size styles in external linked css-file,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,1caba0f13c42121c9e1c6648715ec7c31349b537
jdk17u-dev_2db15017683a4b72798439c39e96038d0ca9c4fe,jdk17u-dev,2db15017683a4b72798439c39e96038d0ca9c4fe,S3,C3,2db15017683a4b72798439c39e96038d0ca9c4fe,2024-06-06 09:46:23+00:00,8323801: <s> tag doesn't strikethrough the text,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,80b63b67293970936d57ae4375ad76cd2b11a333
jdk17u-dev_08b3f72ac5485f0d56dac7c26af859ce08ae7dfc,jdk17u-dev,08b3f72ac5485f0d56dac7c26af859ce08ae7dfc,S3,C3,08b3f72ac5485f0d56dac7c26af859ce08ae7dfc,2024-06-05 08:38:27+00:00,"8312229: Crash involving yield, switch and anonymous classes",filtered\s3_newtests\jdk17u-dev_S3_patches.csv,1f81e5b19ebfb7cd1b5a01d6cf79efda7e827c35
jdk17u-dev_cc3f0e52bfee9d96c464ae55999e834717aa3772,jdk17u-dev,cc3f0e52bfee9d96c464ae55999e834717aa3772,S3,C3,cc3f0e52bfee9d96c464ae55999e834717aa3772,2024-05-29 10:25:39+00:00,8308144: Uncontrolled memory consumption in SSLFlowDelegate.Reader,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,099a8f5b2f924fddd43ff72f3f7c6f34b6c15b0f
jdk17u-dev_d1e31f6f6a455572c2d5b6f118ce54fa040e0e82,jdk17u-dev,d1e31f6f6a455572c2d5b6f118ce54fa040e0e82,S3,C3,d1e31f6f6a455572c2d5b6f118ce54fa040e0e82,2024-05-28 08:32:14+00:00,8289643: File descriptor leak with ProcessBuilder.startPipeline 8290885: java/lang/ProcessBuilder/PipelineLeaksFD.java fail: More or fewer pipes than expected,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,620c8a045f92126c2552347b9f369405ab2d6d36
jdk17u-dev_aea8e4a101e6910d7a3d07be021cba30fe5c6530,jdk17u-dev,aea8e4a101e6910d7a3d07be021cba30fe5c6530,S3,C3,aea8e4a101e6910d7a3d07be021cba30fe5c6530,2024-04-29 07:41:21+00:00,8264322: Generate CDS archive when creating custom JDK image,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,f608e81ad8309a001b8a92563a93b8adee1ce2b8
jdk17u-dev_52d1f0c4389699eab63b49f46d11e3060db6ce2f,jdk17u-dev,52d1f0c4389699eab63b49f46d11e3060db6ce2f,S3,C3,52d1f0c4389699eab63b49f46d11e3060db6ce2f,2024-04-28 21:51:08+00:00,8329013: StackOverflowError when starting Apache Tomcat with signed jar,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,925d82931c09dc11ea5a3bc410ea5cfd67ee14aa
jdk17u-dev_cacc30b77cab0173ea14601094a5b5b3106ce2f5,jdk17u-dev,cacc30b77cab0173ea14601094a5b5b3106ce2f5,S3,C3,cacc30b77cab0173ea14601094a5b5b3106ce2f5,2024-04-16 09:05:23+00:00,8326643: JDK server does not send a dummy change_cipher_spec record after HelloRetryRequest message,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,d44aaa37f98dd383aebbec097427feb1f1c29b74
jdk17u-dev_fc01ffe952f781f7510575b015c64cfc6b7431ed,jdk17u-dev,fc01ffe952f781f7510575b015c64cfc6b7431ed,S3,C5,fc01ffe952f781f7510575b015c64cfc6b7431ed,2024-04-09 18:18:09+00:00,8320570: NegativeArraySizeException decoding >1G UTF8 bytes with non-ascii characters,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,82796bdebbf56b98ec97a6d572ed68c2842f60c6
jdk17u-dev_08debe83ae06b613dbc4b160972d1d50bb319578,jdk17u-dev,08debe83ae06b613dbc4b160972d1d50bb319578,S3,C3,08debe83ae06b613dbc4b160972d1d50bb319578,2024-04-02 09:14:56+00:00,8306040: HttpResponseInputStream.available() returns 1 on empty stream,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,acaab6fd74f507bb6b18167505d88e505bdf24bd
jdk17u-dev_5ecac7a2bf51ea3f92a4a5eb1e1e9134cfa7e677,jdk17u-dev,5ecac7a2bf51ea3f92a4a5eb1e1e9134cfa7e677,S3,C3,5ecac7a2bf51ea3f92a4a5eb1e1e9134cfa7e677,2024-04-02 08:39:36+00:00,8280377: MethodHandleProxies does not correctly invoke default methods with varags,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,a183bfb436a7dd998e602c2d16486e88c390fca1
jdk17u-dev_43956686c924658ee2d7866e46ee9f10d9595c35,jdk17u-dev,43956686c924658ee2d7866e46ee9f10d9595c35,S3,C3,43956686c924658ee2d7866e46ee9f10d9595c35,2024-02-16 20:59:34+00:00,8305906: HttpClient may use incorrect key when finding pooled HTTP/2 connection for IPv6 address,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,3ccb3c0e09f9a414229d3f76031f3fc8f271c936
jdk17u-dev_561f956db2abd8908b8b2b3dca10bac1a1e0bfb7,jdk17u-dev,561f956db2abd8908b8b2b3dca10bac1a1e0bfb7,S3,C3,561f956db2abd8908b8b2b3dca10bac1a1e0bfb7,2024-01-25 02:25:40+00:00,8308245: Add -proc:full to describe current default annotation processing policy,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,42ecc8a37ffc7e4ad7beb49cac7d821c00a5568e
jdk17u-dev_f13310825600518699b4e5ea4c6929357b146eab,jdk17u-dev,f13310825600518699b4e5ea4c6929357b146eab,S3,C5,f13310825600518699b4e5ea4c6929357b146eab,2024-01-17 21:21:47+00:00,8305972: Update XML Security for Java to 3.0.2,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,f0aebc8141de5a50c88658a40caa01967a9afc53
jdk17u-dev_092758703e25644cc6f867ec8a4fbd4e23e8cd3a,jdk17u-dev,092758703e25644cc6f867ec8a4fbd4e23e8cd3a,S3,C3,092758703e25644cc6f867ec8a4fbd4e23e8cd3a,2024-01-10 01:10:23+00:00,6928542: Chinese characters in RTF are not decoded,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,a26f7c03c72e4efe6d3219d294294c554aebc631
jdk17u-dev_f6f32bf256e34447f54be823fdfb2e64e235e404,jdk17u-dev,f6f32bf256e34447f54be823fdfb2e64e235e404,S3,C3,f6f32bf256e34447f54be823fdfb2e64e235e404,2024-01-09 14:48:02+00:00,8276123: ZipFile::getEntry will not return a file entry when there is a directory entry of the same name within a Zip File,filtered\s3_newtests\jdk17u-dev_S3_patches.csv,b85500e52479c48b02a96b28fddefa2b25d5d9bd
jdk21u_eb8320ce840175f1f132673824ef8e67850814da,jdk21u,eb8320ce840175f1f132673824ef8e67850814da,S3,C3,eb8320ce840175f1f132673824ef8e67850814da,2025-05-14 08:50:03+00:00,8344925: translet-name ignored when package-name is also set,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,3989a199578fc1d91988cfdbb95f11dd6d4c7b81
jdk21u_e227f6aab16a4e4603723f66e8bce8f2c479f7fc,jdk21u,e227f6aab16a4e4603723f66e8bce8f2c479f7fc,S3,C3,e227f6aab16a4e4603723f66e8bce8f2c479f7fc,2025-05-11 23:27:00+00:00,8210471: GZIPInputStream constructor could leak an un-end()ed Inflater,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d9e7b7e7da98a0170d26301a4bbd61aad0127c6e
jdk21u_c2228cc099d300edfb90958ae1d98acd698f9ff9,jdk21u,c2228cc099d300edfb90958ae1d98acd698f9ff9,S3,C3,c2228cc099d300edfb90958ae1d98acd698f9ff9,2025-04-30 20:38:33+00:00,8320948: NPE due to unreported compiler error,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,a9cb120d03e5b2efa244086e213d3b9e4706558a
jdk21u_67ba686a2e3ac7a31bd754f6cd1cc51ef861febf,jdk21u,67ba686a2e3ac7a31bd754f6cd1cc51ef861febf,S3,C3,67ba686a2e3ac7a31bd754f6cd1cc51ef861febf,2025-04-28 16:46:56+00:00,8314236: Overflow in Collections.rotate,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,3828dc913a3ea28d622b69bd07f26949128eb5f7
jdk21u_4c1d231925ccfd133e1fdd8d875bbd3141360e86,jdk21u,4c1d231925ccfd133e1fdd8d875bbd3141360e86,S3,C3,4c1d231925ccfd133e1fdd8d875bbd3141360e86,2025-04-28 16:46:28+00:00,8320687: sun.jvmstat.monitor.MonitoredHost.getMonitoredHost() throws unexpected exceptions when invoked concurrently,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,81484d8c0520cf55ec58fc7b4c81880e69537674
jdk21u_a02cecf238969bcde7eb2d00fb15514a434c8a44,jdk21u,a02cecf238969bcde7eb2d00fb15514a434c8a44,S3,C3,a02cecf238969bcde7eb2d00fb15514a434c8a44,2025-04-28 14:28:04+00:00,8347506: Compatible OCSP readtimeout property with OCSP timeout,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,f8e81d23393cbc04557e3975edd8898901dd6d26
jdk21u_2fb9ef2b63c2294aeb55184bf65f5e2d1107fcaf,jdk21u,2fb9ef2b63c2294aeb55184bf65f5e2d1107fcaf,S3,C3,2fb9ef2b63c2294aeb55184bf65f5e2d1107fcaf,2025-04-28 13:12:05+00:00,8327461: KeyStore getEntry is not thread-safe,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,ffd43c922e3b8b75a00e494d5484b6a487dd5c90
jdk21u_550131530068717c85a7802e2db1578608b10374,jdk21u,550131530068717c85a7802e2db1578608b10374,S3,C3,550131530068717c85a7802e2db1578608b10374,2025-04-21 08:13:36+00:00,8200566: DistributionPointFetcher fails to fetch CRLs if the DistributionPoints field contains more than one DistributionPoint and the first one fails,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,e70264654570155a39d0841ce82b9dd52ca0389c
jdk21u_091c56980c5b3b5666235fdb95c60dd10d3071be,jdk21u,091c56980c5b3b5666235fdb95c60dd10d3071be,S3,C3,091c56980c5b3b5666235fdb95c60dd10d3071be,2025-04-21 08:11:10+00:00,8309667: TLS handshake fails because of ConcurrentModificationException in PKCS12KeyStore.engineGetEntry,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d2e2c4cef1f15a3fc7f1f619470d23ae6bb37725
jdk21u_c40e6ef3dcb25b8acc156aa4051694322bf7e351,jdk21u,c40e6ef3dcb25b8acc156aa4051694322bf7e351,S3,C3,c40e6ef3dcb25b8acc156aa4051694322bf7e351,2025-04-18 19:38:57+00:00,8337998: CompletionFailure in getEnclosingType attaching type annotations,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,9e282e5c966a9c065de8b901b7d30bb5c9ccf243
jdk21u_28cb19e41bf3cd949d3f99d44cdfe0b1fe778bfa,jdk21u,28cb19e41bf3cd949d3f99d44cdfe0b1fe778bfa,S3,C3,28cb19e41bf3cd949d3f99d44cdfe0b1fe778bfa,2025-04-14 16:36:06+00:00,"8136895: Writer not closed with disk full error, file resource leaked",filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d55d7e8d87670043dd22ec6a3fb6cc49b39000cd
jdk21u_0306421f2a3677a73f94492037dd2c10235eca34,jdk21u,0306421f2a3677a73f94492037dd2c10235eca34,S3,C3,0306421f2a3677a73f94492037dd2c10235eca34,2025-04-09 15:48:08+00:00,8309841: Jarsigner should print a warning if an entry is removed,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,bdfb41f977258831e4b0ceaef5d016d095ab6e7f
jdk21u_6cd096eb71689f691736d0d93f0f3eb6cf51b971,jdk21u,6cd096eb71689f691736d0d93f0f3eb6cf51b971,S3,C3,6cd096eb71689f691736d0d93f0f3eb6cf51b971,2025-04-07 16:17:49+00:00,8328864: NullPointerException in sun.security.jca.ProviderList.getService(),filtered\s3_newtests\jdk21u-dev_S3_patches.csv,cd3a607576bede17f48c3d5ebde2bf05f3b615ba
jdk21u_e8daf0c703dc926f00ac106b25be5aa95ec33249,jdk21u,e8daf0c703dc926f00ac106b25be5aa95ec33249,S3,C3,e8daf0c703dc926f00ac106b25be5aa95ec33249,2025-04-07 15:28:13+00:00,8344361: Restore null return for invalid services from legacy providers,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,e20bd018c4046870d0cf632bb8e5440cb9f5c3c2
jdk21u_d7fa4bbb9460e0c7de9aa23552454d4278e8d669,jdk21u,d7fa4bbb9460e0c7de9aa23552454d4278e8d669,S3,C3,d7fa4bbb9460e0c7de9aa23552454d4278e8d669,2025-04-03 23:08:07+00:00,8337681: PNGImageWriter uses much more memory than necessary,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,89a15f1414f89d2dd32eac791e9155fcb4207e56
jdk21u_c662d7dc248e6a46b52a1d620fa42c3081a90ccf,jdk21u,c662d7dc248e6a46b52a1d620fa42c3081a90ccf,S3,C5,c662d7dc248e6a46b52a1d620fa42c3081a90ccf,2025-04-03 14:21:47+00:00,8339538: Wrong timeout computations in DnsClient 8220213: com/sun/jndi/dns/ConfigTests/Timeout.java failed intermittent,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,4beb77192f54f27183285400d7cae7528df64e43
jdk21u_fc6e5755db1dd37a4f0dc295f0a49a236119e943,jdk21u,fc6e5755db1dd37a4f0dc295f0a49a236119e943,S3,C3,fc6e5755db1dd37a4f0dc295f0a49a236119e943,2025-03-27 16:30:51+00:00,6956385: URLConnection.getLastModified() leaks file handles for jar:file and file: URLs,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,9f98136c3a00ca24d59ffefd58308603b58110c7
jdk21u_32ac3e713ea4370e496717967fff7de9450d2f69,jdk21u,32ac3e713ea4370e496717967fff7de9450d2f69,S3,C3,32ac3e713ea4370e496717967fff7de9450d2f69,2025-03-22 00:16:13+00:00,8342075: HttpClient: improve HTTP/2 flow control checks,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,b0ac633b2d0076d64b463b2a6ce19abf6b12c50f
jdk21u_209939a90e9b804da4c37ebd978b088cb8f41ead,jdk21u,209939a90e9b804da4c37ebd978b088cb8f41ead,S3,C4,209939a90e9b804da4c37ebd978b088cb8f41ead,2025-03-20 14:14:41+00:00,8335181: Incorrect handling of HTTP/2 GOAWAY frames in HttpClient,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,720b44648bcff997278af92746f942b2425298a5
jdk21u_d8291f593762ab270bf05643b87c57578d716242,jdk21u,d8291f593762ab270bf05643b87c57578d716242,S3,C5,d8291f593762ab270bf05643b87c57578d716242,2025-03-19 16:43:27+00:00,8316580: HttpClient with StructuredTaskScope does not close when a task fails,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,fc98998627443d6e73ac70661f47f48b30525712
jdk21u_071aaf8f736d258d04fcc7c025befa9125c67235,jdk21u,071aaf8f736d258d04fcc7c025befa9125c67235,S3,C3,071aaf8f736d258d04fcc7c025befa9125c67235,2025-03-10 13:56:50+00:00,8316497: ColorConvertOp - typo for non-ICC conversions needs one-line fix,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,dadd9cd1e8434cffaafc7406a864eaa55954cfb8
