unique_id,repo,key,scope,complexity,commit,date,message,_source_file,original_commit
jdk21u_99a9299150e0130fa01c8400800d41b0b537d032,jdk21u,99a9299150e0130fa01c8400800d41b0b537d032,S3,C3,99a9299150e0130fa01c8400800d41b0b537d032,2025-01-20 09:03:19+00:00,8311546: Certificate name constraints improperly validated with leading period 8320372: test/jdk/sun/security/x509/DNSName/LeadingPeriod.java validity check failed 8347424: Fix and rewrite sun/security/x509/DNSName/LeadingPeriod.java test,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,bfaf5704e7e71f968b716b5f448860e9cda721b4
jdk21u_ddddc1a0eed66c973a62f981bdd8f83f36ff5cb6,jdk21u,ddddc1a0eed66c973a62f981bdd8f83f36ff5cb6,S3,C3,ddddc1a0eed66c973a62f981bdd8f83f36ff5cb6,2025-01-16 08:14:55+00:00,8304701: Request with timeout aborts later in-flight request on HTTP/1.1 cxn,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,bddcd086b7c76d915aaa76427c2ae4088ad4239f
jdk21u_85e5a5c6e160a92cf599e649413e08fe03df6de5,jdk21u,85e5a5c6e160a92cf599e649413e08fe03df6de5,S3,C5,85e5a5c6e160a92cf599e649413e08fe03df6de5,2024-12-24 11:19:16+00:00,8335288: SunPKCS11 initialization will call C_GetMechanismInfo on unsupported mechanisms,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,fdfe503d016086cf78b5a8c27dbe45f0261c68ab
jdk21u_e45287d1ad9dcadf8a23d3271f1b675b8dade0ac,jdk21u,e45287d1ad9dcadf8a23d3271f1b675b8dade0ac,S3,C5,e45287d1ad9dcadf8a23d3271f1b675b8dade0ac,2024-12-04 01:02:53+00:00,8335912: Add an operation mode to the jar command when extracting to not overwriting existing files,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,158b93d19a518d2b9d3d185e2d4c4dbff9c82aab
jdk21u_d383ba546ca749d21ad39288e47335135e7b2142,jdk21u,d383ba546ca749d21ad39288e47335135e7b2142,S3,C3,d383ba546ca749d21ad39288e47335135e7b2142,2024-12-02 15:52:28+00:00,8322809: SystemModulesMap::classNames and moduleNames arrays do not match the order,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,f3be138eb80c9e7f6cc21afb75cda9e49b667c8a
jdk21u_948710fb048532e0432629ef90bd6f3298786569,jdk21u,948710fb048532e0432629ef90bd6f3298786569,S3,C3,948710fb048532e0432629ef90bd6f3298786569,2024-11-18 15:12:49+00:00,8338389: [JFR] Long strings should be added to the string pool,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d5c6158cedfd96a9f97d83355b10730b81274648
jdk21u_d7c2775a1eb12903ebec262e1d6b3ddc7564532c,jdk21u,d7c2775a1eb12903ebec262e1d6b3ddc7564532c,S3,C3,d7c2775a1eb12903ebec262e1d6b3ddc7564532c,2024-11-05 13:42:52+00:00,8340812: LambdaForm customization via MethodHandle::updateForm is not thread safe,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,47c10694c66bc131c8a5e1572340415b8daaba08
jdk21u_b002ba635758d820e4da275949afb6efa8a1ebfb,jdk21u,b002ba635758d820e4da275949afb6efa8a1ebfb,S3,C3,b002ba635758d820e4da275949afb6efa8a1ebfb,2024-10-11 07:51:11+00:00,8334719: (se) Deferred close of SelectableChannel may result in a Selector doing the final close before concurrent I/O on channel has completed,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,9bb675f89dd1eeec423ca96cb3f96d29f5de477c
jdk21u_edd6437324d5f0a2f8848f09c0936b6ebfbe82bf,jdk21u,edd6437324d5f0a2f8848f09c0936b6ebfbe82bf,S3,C3,edd6437324d5f0a2f8848f09c0936b6ebfbe82bf,2024-08-14 13:01:48+00:00,8319817: Charset constructor should make defensive copy of aliases,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d6d7bdc7748c10963c3e58c0287b2472646bf36f
jdk21u_5acb02287b474a3393d4a371d6da55dba3b2ad2b,jdk21u,5acb02287b474a3393d4a371d6da55dba3b2ad2b,S3,C3,5acb02287b474a3393d4a371d6da55dba3b2ad2b,2024-08-14 06:16:44+00:00,6355567: AdobeMarkerSegment causes failure to read valid JPEG,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,c7c6d47a07100f6c81af6cfad301ec1bda77adf7
jdk21u_7c2666d9e5d016199ead47f8edb3f94ef1d469d3,jdk21u,7c2666d9e5d016199ead47f8edb3f94ef1d469d3,S3,C3,7c2666d9e5d016199ead47f8edb3f94ef1d469d3,2024-08-02 09:10:08+00:00,"8335967: ""text-decoration: none"" does not work with ""A"" HTML tags",filtered\s3_newtests\jdk21u-dev_S3_patches.csv,374fca0fcbc049f937fa49bb4825edcbbf961f2b
jdk21u_69aab6aee1594aba1b6d7fe9d1b2e4562b64d495,jdk21u,69aab6aee1594aba1b6d7fe9d1b2e4562b64d495,S3,C3,69aab6aee1594aba1b6d7fe9d1b2e4562b64d495,2024-07-18 07:51:13+00:00,8333542: Breakpoint in parallel code does not work,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,b3bf31a0a08da679ec2fd21613243fb17b1135a9
jdk21u_65cf18ae6849bd9374865d505169336a24503b6c,jdk21u,65cf18ae6849bd9374865d505169336a24503b6c,S3,C3,65cf18ae6849bd9374865d505169336a24503b6c,2024-06-26 10:42:42+00:00,8328896: Fontmetrics for large Fonts has zero width,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,25871af36b1397bdc3715ab0edc589f0483ea0b1
jdk21u_e257ae5ecd31adb60bc54c3971ef0f25342d94f8,jdk21u,e257ae5ecd31adb60bc54c3971ef0f25342d94f8,S3,C5,e257ae5ecd31adb60bc54c3971ef0f25342d94f8,2024-06-26 10:42:26+00:00,8051959: Add thread and timestamp options to java.security.debug system property,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,3b582dff849f1c25336e2efc415eb121f8b12189
jdk21u_f2e567ab13b0dac0bd4bd127ee10dac3e9f4240b,jdk21u,f2e567ab13b0dac0bd4bd127ee10dac3e9f4240b,S3,C3,f2e567ab13b0dac0bd4bd127ee10dac3e9f4240b,2024-06-18 09:14:13+00:00,8301686: TLS 1.3 handshake fails if server_name doesn't match resuming session,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,0259da92831087e918d00b8a83e04c96a6877f41
jdk21u_8991255fa016ad16d556c827e2cbe4cac7f22c48,jdk21u,8991255fa016ad16d556c827e2cbe4cac7f22c48,S3,C3,8991255fa016ad16d556c827e2cbe4cac7f22c48,2024-06-06 08:23:20+00:00,"8326734: text-decoration applied to <span> lost when mixed with <u> or <s> 8325620: HTMLReader uses ConvertAction instead of specified CharacterAction for <b>, <i>, <u>",filtered\s3_newtests\jdk21u-dev_S3_patches.csv,cd3e4c03661f770ebeefcd3637d56589243ac0a9
jdk21u_ec7a205b56a35566164c3bcc37fdb9ee9b87ba35,jdk21u,ec7a205b56a35566164c3bcc37fdb9ee9b87ba35,S3,C3,ec7a205b56a35566164c3bcc37fdb9ee9b87ba35,2024-06-04 16:23:05+00:00,8323801: <s> tag doesn't strikethrough the text,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,80b63b67293970936d57ae4375ad76cd2b11a333
jdk21u_2144c0e2446e882b18b32573bbc977c1b070b603,jdk21u,2144c0e2446e882b18b32573bbc977c1b070b603,S3,C3,2144c0e2446e882b18b32573bbc977c1b070b603,2024-06-03 09:09:33+00:00,8330748: ByteArrayOutputStream.writeTo(OutputStream) pins carrier,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,819f3d6fc70ff6fe54ac5f9033c17c3dd4326aa5
jdk21u_dc831aa750351c2b38cf5fee42d93ff62a230a28,jdk21u,dc831aa750351c2b38cf5fee42d93ff62a230a28,S3,C3,dc831aa750351c2b38cf5fee42d93ff62a230a28,2024-06-03 09:05:34+00:00,8328953: JEditorPane.read throws ChangedCharSetException,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,245514da51ef77757f530317e079a3f58370a0be
jdk21u_8d4f686ef1a832511767dbd470d082459f14badb,jdk21u,8d4f686ef1a832511767dbd470d082459f14badb,S3,C3,8d4f686ef1a832511767dbd470d082459f14badb,2024-05-31 09:02:04+00:00,"8312229: Crash involving yield, switch and anonymous classes",filtered\s3_newtests\jdk21u-dev_S3_patches.csv,1f81e5b19ebfb7cd1b5a01d6cf79efda7e827c35
jdk21u_0a2e2e707dce937cd134f07a692084449247db5b,jdk21u,0a2e2e707dce937cd134f07a692084449247db5b,S3,C3,0a2e2e707dce937cd134f07a692084449247db5b,2024-05-16 21:52:11+00:00,8308144: Uncontrolled memory consumption in SSLFlowDelegate.Reader,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,099a8f5b2f924fddd43ff72f3f7c6f34b6c15b0f
jdk21u_ec6b32601095017a2641f4b82143e83bef5f37b6,jdk21u,ec6b32601095017a2641f4b82143e83bef5f37b6,S3,C4,ec6b32601095017a2641f4b82143e83bef5f37b6,2024-05-07 09:47:45+00:00,8310913: Move ReferencedKeyMap to jdk.internal so it may be shared,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,6af0af593446bc33dc94bbf7334c325c4ac0ac0f
jdk21u_2331bc75b02ddcc093ef5811a7452f9999b4c8d6,jdk21u,2331bc75b02ddcc093ef5811a7452f9999b4c8d6,S3,C3,2331bc75b02ddcc093ef5811a7452f9999b4c8d6,2024-04-25 09:30:25+00:00,8329013: StackOverflowError when starting Apache Tomcat with signed jar,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,925d82931c09dc11ea5a3bc410ea5cfd67ee14aa
jdk21u_80cf08aa0b1b9f5d5bd19e1b6a88f6725b233f30,jdk21u,80cf08aa0b1b9f5d5bd19e1b6a88f6725b233f30,S3,C3,80cf08aa0b1b9f5d5bd19e1b6a88f6725b233f30,2024-04-03 08:58:07+00:00,8294985: SSLEngine throws IAE during parsing of X500Principal,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,80edd5c298f21c5e5be3a0c2bb63129e76e0334f
jdk21u_2800d8bc708f7ccdf32ef64c52f99f40b1459698,jdk21u,2800d8bc708f7ccdf32ef64c52f99f40b1459698,S3,C3,2800d8bc708f7ccdf32ef64c52f99f40b1459698,2024-04-01 16:25:08+00:00,8326643: JDK server does not send a dummy change_cipher_spec record after HelloRetryRequest message,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,d44aaa37f98dd383aebbec097427feb1f1c29b74
jdk21u_93a4707f13aafc08a131e24c3c5ccbbe189da529,jdk21u,93a4707f13aafc08a131e24c3c5ccbbe189da529,S3,C3,93a4707f13aafc08a131e24c3c5ccbbe189da529,2024-03-19 17:36:25+00:00,7001133: OutOfMemoryError by CustomMediaSizeName implementation,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,10335f60f923aa4f315e64acb2bfd7bb06d47a1b
jdk21u_779204c941225f76aa85299bacfae59deccef082,jdk21u,779204c941225f76aa85299bacfae59deccef082,S3,C3,779204c941225f76aa85299bacfae59deccef082,2024-03-11 22:22:14+00:00,8320570: NegativeArraySizeException decoding >1G UTF8 bytes with non-ascii characters,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,82796bdebbf56b98ec97a6d572ed68c2842f60c6
jdk21u_4244cb0d9927bd2b6c565b10e6bd40be0c3c7843,jdk21u,4244cb0d9927bd2b6c565b10e6bd40be0c3c7843,S3,C3,4244cb0d9927bd2b6c565b10e6bd40be0c3c7843,2024-03-05 11:57:40+00:00,8306040: HttpResponseInputStream.available() returns 1 on empty stream,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,acaab6fd74f507bb6b18167505d88e505bdf24bd
jdk21u_309a16e6093fbcc0d856fcd1009808ddf52f1181,jdk21u,309a16e6093fbcc0d856fcd1009808ddf52f1181,S3,C3,309a16e6093fbcc0d856fcd1009808ddf52f1181,2024-01-18 03:49:26+00:00,8323659: LinkedTransferQueue add and put methods call overridable offer,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,ee4d9aa4c11c47e7cf15f2742919ac20311f9ea7
jdk21u_fcf9ebde634a7274fc110094f613e0c0af979893,jdk21u,fcf9ebde634a7274fc110094f613e0c0af979893,S3,C3,fcf9ebde634a7274fc110094f613e0c0af979893,2024-01-17 16:07:18+00:00,8319103: Popups that request focus are not shown on Linux with Wayland,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,f3ed27582e16c3a323f590863cbeec6d35e20b58
jdk21u_f57f2cbaa08e53a81a803bde982d912feea15515,jdk21u,f57f2cbaa08e53a81a803bde982d912feea15515,S3,C3,f57f2cbaa08e53a81a803bde982d912feea15515,2024-01-16 16:06:21+00:00,8321164: javac with annotation processor throws AssertionError: Filling jrt:/... during JarFileObject[/...],filtered\s3_newtests\jdk21u-dev_S3_patches.csv,03c4595173d564df97aa4f2b3156adcd4be379fa
jdk21u_a1d7bcfd0754ed2748d08a9d55f90a2d73f2a4af,jdk21u,a1d7bcfd0754ed2748d08a9d55f90a2d73f2a4af,S3,C3,a1d7bcfd0754ed2748d08a9d55f90a2d73f2a4af,2024-01-10 01:06:36+00:00,6928542: Chinese characters in RTF are not decoded,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,a26f7c03c72e4efe6d3219d294294c554aebc631
jdk21u_a85f3f8300245d97daee8f35f4ebdeb442fe1fdb,jdk21u,a85f3f8300245d97daee8f35f4ebdeb442fe1fdb,S3,C3,a85f3f8300245d97daee8f35f4ebdeb442fe1fdb,2024-01-08 12:08:42+00:00,8320145: Compiler should accept final variable in Record Pattern,filtered\s3_newtests\jdk21u-dev_S3_patches.csv,4ba94ef69ef2ee576c50bb6003a795746dcdf30d
jdk8u-dev_ddce2b5d39cb780c84d0c4d3bf01df2fe5d3d989,jdk8u-dev,ddce2b5d39cb780c84d0c4d3bf01df2fe5d3d989,S3,C5,ddce2b5d39cb780c84d0c4d3bf01df2fe5d3d989,2024-07-08 19:19:20+00:00,8299677: Formatter.format might take a long time to format an integer or floating-point,filtered\s3_newtests\jdk8u-dev_S3_patches.csv,33412c102ce799ff2de3512df77e6e07d76acd36
logstash_17522_8.x,logstash,17522_8.x,S3,C1,d0d3697f736074f981787a357d6aeb1d2f43dfcc,2025-04-09 17:00:16+00:00,setting: enforce non-nullable (restore 8.15.x behavior) (#17522) (#17526),filtered\s3_newtests\logstash_S3_patches.csv,712b37e1df333e8d156cb5d26fbc24aafcbfd2cd
sql_4618_2.19-dev,sql,4618_2.19-dev,S3,C4,d20b4dbbda99da816b27c065a29158ea3c2d243f,2025-11-04 05:45:08+00:00,[Backport 2.19-dev] Support serializing external OpenSearch UDFs at pushdown time (#4618) (#4725),filtered\s3_newtests\sql_S3_patches.csv,a003e8c7399b62ebc3a57c07bb98f11d843ceb82
sql_4690_2.19-dev,sql,4690_2.19-dev,S3,C3,ba5d3b1b9d5dc56ff337426d36af865c7d805fa4,2025-11-01 01:37:05+00:00,bin command error message enhancement (#4690) (#4712),filtered\s3_newtests\sql_S3_patches.csv,d1ffabd500e11730b982d53a29342e8953026724
sql_4246_2.19-dev,sql,4246_2.19-dev,S3,C5,ec5d429b881b3de8722bc0cb793d03cef1d4bbd6,2025-10-29 09:11:19+00:00,Support ISO8601-formatted string in PPL (#4246) (#4685),filtered\s3_newtests\sql_S3_patches.csv,42c13b40f2d3e8d7938e1ca95d9cc4fc74fbba5d
sql_4572_2.19-dev,sql,4572_2.19-dev,S3,C3,e7caf5909820b732b09a2576963945ec86eb29ef,2025-10-20 08:11:37+00:00,[Backport 2.19-dev] Fix push down failure for min/max on derived field (#4572) (#4601),filtered\s3_newtests\sql_S3_patches.csv,0257aa5d51f044f3287bbaffc83aa72f8960c57c
sql_4456_2.19-dev,sql,4456_2.19-dev,S3,C3,104f7f0ec0c80f9e5af1dac3c2806b965eadb906,2025-10-17 00:06:39+00:00,[Backport 2.19-dev] Support Regex for replace eval function (#4456) (#4592),filtered\s3_newtests\sql_S3_patches.csv,a8f08ad3e101e05aefecca4765d484d1992a12b3
sql_4546_2.19-dev,sql,4546_2.19-dev,S3,C5,480d0bee45121c6564705dacfb06c2ef15686f1d,2025-10-16 02:31:42+00:00,Fix sort push down into agg after project already pushed (#4546) (#4574),filtered\s3_newtests\sql_S3_patches.csv,5630119fd143915653de74b02f96d6d524909bbf
sql_4044_2.19-dev,sql,4044_2.19-dev,S3,C5,0591243c5ff276dd2bbd2b71c57b676e2b697ca3,2025-08-26 09:29:09+00:00,"Allow type checkering on nested & struct fields for isnull, isnotnull, and ispresent (#4044) (#4110)",filtered\s3_newtests\sql_S3_patches.csv,284ecc49f2a1a1428658a75d5ae4dc608476133b
sql_4055_2.19-dev,sql,4055_2.19-dev,S3,C3,f10ffd50a08f0b167b4d684798456bf7d0b419d9,2025-08-22 03:37:30+00:00,Filter expression with `OR isnull(x)` should be pushed down (#4055) (#4098),filtered\s3_newtests\sql_S3_patches.csv,fce8383d56444092eed01b01b889fc6e4be4e810
sql_3928_2.19-dev,sql,3928_2.19-dev,S3,C5,4bd23cfafcc13d92a798489658cd6319f4dc776e,2025-07-31 18:11:19+00:00,[Backport 2.19-dev] Byte number should treated as Long in doc values (#3928) (#3955),filtered\s3_newtests\sql_S3_patches.csv,9939fc98b6634296732db52462221b17d145a7c2
sql_3850_2.19-dev,sql,3850_2.19-dev,S3,C4,c2a2844f6a4baa54d89482fd725ca83e4e40202a,2025-07-21 18:42:18+00:00,Support partial filter push down (#3850) (#3899),filtered\s3_newtests\sql_S3_patches.csv,0b4423e9f3b50670af922a8608116d7182fd728f
sql_3821_2.19-dev,sql,3821_2.19-dev,S3,C5,fe5eb74fccc74ccf20bfd3507eb13ac8fa28c632,2025-07-15 06:36:07+00:00,[Backport 2.19-dev] Add compare_ip operator udfs (#3821) (#3874),filtered\s3_newtests\sql_S3_patches.csv,6c3efa1475f815fc9025a2e3c533b7b21d9ea8cf
sql_3840_2.19-dev,sql,3840_2.19-dev,S3,C3,52e5b9680551c1d09a17260b5283ed4bc8eba92f,2025-07-08 15:22:49+00:00,[Backport 2.19-dev] Support filter push down for Sarg value #3840 (#3847),filtered\s3_newtests\sql_S3_patches.csv,774a3a234e244c987ad967913a5027655c14ca8a
sql_3571_3.0,sql,3571_3.0,S3,C3,8647ec0f6e263fc607e2c9ed1965fcd4bbf9c3a9,2025-04-25 15:14:37+00:00,New added commands should throw exception when calcite disabled (#3571) (#3582),filtered\s3_newtests\sql_S3_patches.csv,69b9e82b35a8d2b856ec7c6ae7dd2487a8c16a3a
elasticsearch_123390_8.19,elasticsearch,123390_8.19,S3,C3,b25542fd147164cd0e89a803bbe49f865972abdb,2025-07-30 19:06:41+00:00,Remove lots of redundant ref-counting from transport pipeline (#123390) (#123554),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,da51c8ccbf0171abefb2978810efd6db0f6f743e
elasticsearch_122497_8.19,elasticsearch,122497_8.19,S3,C5,e867dcdb61cafeaa590dccfec0bc595ad3aac495,2025-06-26 13:36:32+00:00,[8.19] ES|QL: Check if cluster aliases and index patterns are valid before executing query (#122497) (#130021),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,c94c021d0e2695f571a1fc841c46ee43f2d5a3ae
elasticsearch_116043_8.18,elasticsearch,116043_8.18,S3,C3,cd93409c3450fa843ed48cfc6c2042835b9e39b7,2025-06-10 16:06:11+00:00,Support partial sort fields in TopN pushdown (#116043) (#129199) (#129203),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,595251d5a10d6c4dc14ddfa7d4d7b6e2d5fab3ab
elasticsearch_122928_8.19,elasticsearch,122928_8.19,S3,C3,c5a3eb86ffd964343865e2f48423f850f8f916ad,2025-06-05 07:51:10+00:00,Query hot indices first (#122928) (#128950),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,734dd070e719f0bac49953fbfb983fe8f19bd1de
elasticsearch_118324_8.19,elasticsearch,118324_8.19,S3,C5,655e3ce1310196a95b154773106699d36d9fc8cb,2025-05-01 21:33:21+00:00,ESQL: Allow the data type of null in filters (#127618),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,deeeadc01f86d08f887cbfcb0dc40caf3b7374f4
elasticsearch_123384_8.x,elasticsearch,123384_8.x,S3,C4,223d50f0524d3d3e9a19f18a3b146212ff830042,2025-02-27 16:23:40+00:00,Fixing serialization of ScriptStats cache_evictions_history (#123384) (#123612),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,88cf2487e7deb38686870e40bf08b2b729b7d848
elasticsearch_123403_8.x,elasticsearch,123403_8.x,S3,C3,d2778383792d414973065084d5cbcf4da32a2399,2025-02-25 21:34:20+00:00,Use ordered maps for PipelineConfiguration xcontent deserialization (#123403) (#123413),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,af6014ecb534a38e42b33c0783731ab0c0264e9b
elasticsearch_123357_8.x,elasticsearch,123357_8.x,S3,C1,f2d8f7d6d293bfdfdaeeedff3f82fbdfbaca67ff,2025-02-25 14:01:19+00:00,[Entitlements] Follows links during FileAccessTree creation  (#123357) (#123363),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,4f6a0e6840042133f937b0ddfd160e97ac2b68a1
elasticsearch_123291_8.x,elasticsearch,123291_8.x,S3,C1,04ba85c4d223d458514c6e7558a7d3b541681810,2025-02-24 20:35:02+00:00,FileAccessTree fixes for ordering and pruning (#123291) (#123303),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,763e7cd44a8b74ecc51489b577e0da7c302f458e
elasticsearch_123197_8.x,elasticsearch,123197_8.x,S3,C3,8421006641a2d8e617636d0a10bbe63e60648420,2025-02-24 17:59:57+00:00,Fix early termination in LuceneSourceOperator (#123197) (#123293),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,4d2b8dc4f2e908821dfb34d4ffc14244fce83c41
elasticsearch_123267_8.16,elasticsearch,123267_8.16,S3,C3,cc3c3870ecd91511f600a96612c30a3abbbb0129,2025-02-24 16:33:42+00:00,Deduplicate allocation stats calls (#123267) (#123280),filtered\s3_nonewtest\elasticsearch_S3_patches.csv,41f09bf1fcba928dd5e94f1a0bab9c747d71b312
